"price","interior_area","horsepower","wheelbase","car","suv","toyota","honda"
49.71269,115.4,156,113.8,1,0,0,1
43.17132,111.3,152,124.3,0,1,0,1
50.19489,105.1,162,118.1,1,0,1,0
42.65367,122.5,150,122.6,0,1,1,0
56.89235,128.4,206,124.6,0,1,1,0
49.46044,98.8,159,116.2,1,0,0,1
53.43295,110.1,183,119,1,0,0,1
47.12172,104.5,185,114.8,0,1,1,0
45.63896,79.6,175,115.3,1,0,0,1
36.92732,98,196,110.4,1,0,1,0
52.48371,112.1,194,115.2,0,1,0,1
45.07588,106.2,173,119.1,1,0,1,0
47.38277,124.1,117,119.3,0,1,0,1
44.16651,83.1,182,110.9,1,0,0,1
49.76932,103.7,154,111.7,1,0,0,1
51.41389,121.4,197,117.9,0,1,0,1
49.60218,112.8,163,116.2,1,0,0,1
46.89994,97.8,196,116.5,1,0,0,1
47.39974,96.8,169,115.3,1,0,0,1
40.55123,110.9,151,119.2,0,1,0,1
52.47077,116.3,186,122.2,0,1,1,0
47.5284,111.6,189,121,0,1,1,0
52.53495,107.9,202,120.5,0,1,0,1
43.55342,111.2,172,119.9,0,1,1,0
54.62201,114.9,213,123.1,0,1,1,0
60.23993,117.5,148,119.2,0,1,0,1
51.82236,100,176,116.1,1,0,1,0
49.85103,97.2,186,113.4,1,0,1,0
42.12368,104.7,161,114.9,1,0,0,1
46.7441,97.2,176,116.6,1,0,0,1
50.60702,136.1,172,124.9,0,1,1,0
41.12182,120.1,184,120.1,0,1,1,0
43.62778,114.8,139,118.4,0,1,1,0
46.92033,111.3,180,123.3,0,1,1,0
44.63854,86.8,199,105.4,1,0,1,0
42.62922,94.1,187,112.6,1,0,1,0
46.25612,112.8,120,122.1,0,1,0,1
48.02531,80.4,144,107,1,0,0,1
48.96397,81.1,186,111.2,1,0,0,1
45.63408,93.5,156,115.7,1,0,0,1
43.56855,103.9,155,110.3,1,0,1,0
43.97377,90.9,170,110.5,1,0,0,1
56.24032,108.9,223,122.1,1,0,1,0
53.30714,103.3,190,113.7,1,0,0,1
44.22109,98.3,199,111.8,1,0,1,0
52.07043,108.2,193,114.1,1,0,1,0
42.66205,103.9,201,114.5,1,0,1,0
38.7632,95.5,168,114.7,1,0,0,1
51.27202,102.3,157,113.4,1,0,0,1
42.16272,113.7,106,122.3,0,1,0,1
47.45844,103.6,194,117.8,1,0,1,0
49.34177,93.4,186,114.7,1,0,1,0
45.28082,102.6,164,121.8,0,1,0,1
38.28608,111.5,123,114.9,1,0,0,1
45.78834,102.8,174,115.2,1,0,1,0
41.15228,101.4,213,117.3,1,0,1,0
48.46226,99.2,234,115,1,0,1,0
50.09586,101.6,220,120,0,1,1,0
40.5503,102.4,181,119.6,0,1,1,0
43.25287,98.4,154,115.2,1,0,1,0
45.43184,106.8,191,120.3,0,1,1,0
50.5974,84.3,208,108.6,1,0,1,0
46.48235,99.2,206,115.4,1,0,1,0
39.22138,102.1,165,114,1,0,1,0
53.42399,108.7,216,125.1,0,1,0,1
47.56135,108.2,193,115.1,1,0,1,0
53.24157,126,197,124.7,0,1,0,1
52.92697,117.9,207,116.7,0,1,1,0
47.2233,112.1,178,119.4,0,1,0,1
41.03666,87.9,164,110.1,1,0,0,1
52.70499,130.9,164,128.9,0,1,1,0
56.42512,106.6,188,119.9,0,1,0,1
35.3838,106,138,120.6,0,1,0,1
48.58,107.9,207,117.5,1,0,1,0
50.93614,97.3,197,112.9,1,0,1,0
40.54067,94.1,187,114.7,1,0,0,1
47.33243,96.3,145,118.8,1,0,0,1
47.86306,117.5,183,124.3,0,1,1,0
46.23173,88.3,168,114.8,1,0,0,1
51.76395,85.6,201,109.6,1,0,1,0
53.16299,110.5,194,117.6,1,0,0,1
55.90975,125.2,172,124.9,0,1,0,1
35.65334,107.9,164,114.6,1,0,0,1
42.95549,120.3,170,123.4,0,1,1,0
47.62265,98.1,179,120.5,1,0,1,0
43.06262,102.8,187,112.6,1,0,0,1
41.26459,106.1,134,121.9,0,1,0,1
53.6828,108.7,168,117.5,0,1,0,1
53.34919,136.2,186,127.3,0,1,1,0
47.26899,103,194,112.5,1,0,1,0
37.8909,92.4,121,115.3,1,0,0,1
41.7851,116.5,179,118.5,0,1,1,0
30.48909,95.4,116,114.1,1,0,0,1
43.041,101.4,144,123.3,0,1,0,1
44.69324,106.5,141,115.6,1,0,0,1
39.45523,99.7,174,114.6,1,0,0,1
39.75032,111.1,175,125.4,0,1,1,0
49.60025,110.5,141,123.2,1,0,0,1
52.02221,116.2,191,125.7,1,0,0,1
46.30149,99.7,169,113.8,1,0,1,0
47.39161,105.6,152,113,1,0,1,0
42.70729,99,123,116.8,1,0,0,1
44.08335,110.2,192,118.3,1,0,0,1
52.2618,107.9,168,124.4,0,1,1,0
46.46259,123.2,213,120.1,1,0,1,0
48.60812,112.5,202,122,0,1,1,0
57.54749,144.7,205,132.5,0,1,1,0
52.54164,126.9,185,124.9,0,1,1,0
48.37313,101.5,182,117.3,1,0,1,0
52.57801,116.2,188,119.7,1,0,1,0
